Group,Detector_Name,Detector_ID,Element_ID,Hits
DP-2,DP2TR,60,25,5
DP-2,DP2BR,62,40,23
DP-2,DP2BR,62,48,25
Station 1,D0Up,2,197,41
DP-1,DP1BL,57,74,73
DP-1,DP1TL,55,65,51
DP-1,DP1TR,56,45,21
Station 1,D0U,1,101,9
Station 1,D0V,5,198,24
DP-2,DP2TL,59,24,47
DP-2,DP2TL,59,48,26
Prop,P2X1,51,70,7
DP-2,DP2BL,61,43,42
DP-2,DP2TR,60,38,30
Prop,P2X1,51,65,10
DP-1,DP1TL,55,71,72
DP-1,DP1BL,57,75,53
DP-2,DP2TR,60,32,32
DP-2,DP2BL,61,14,100
DP-2,DP2TR,60,24,33
DP-2,DP2TR,60,34,25
DP-2,DP2TR,60,46,21
DP-2,DP2BL,61,31,37
DP-1,DP1BR,58,65,36
DP-2,DP2BL,61,22,59
Station 1,D0U,1,198,27
Station 1,D0V,5,3,10
Station 1,D0V,5,4,14
DP-1,DP1TL,55,66,70
DP-2,DP2TL,59,47,26
Station 1,D0Up,2,193,86
Station 1,D0U,1,196,29
DP-1,DP1TL,55,72,73
DP-1,DP1TL,55,76,57
DP-1,DP1BL,57,42,95
DP-2,DP2TL,59,27,42
DP-2,DP2BL,61,38,27
Prop,P2Y1,53,46,29
Station 1,D0U,1,194,47
DP-2,DP2BL,61,36,35
DP-2,DP2BR,62,26,39
Station 2,D2Xp,15,55,15
DP-1,DP1TR,56,72,40
Station 2,D2V,13,1,98
Station 2,D2U,17,1,88
DP-1,DP1TR,56,73,34
DP-2,DP2TL,59,20,59
DP-2,DP2BR,62,47,19
Prop,P2X2,52,70,34
DP-2,DP2BR,62,35,35
DP-1,DP1TR,56,47,41
DP-2,DP2TR,60,45,16
DP-2,DP2BR,62,32,35
Station 1,D0V,5,200,10
DP-2,DP2BR,62,41,36
Prop,P2X1,51,57,9
Prop,P2X1,51,63,18
Prop,P2Y2,54,65,21
Station 1,D0V,5,1,8
DP-2,DP2BR,62,34,25
Prop,P2X2,52,68,24
DP-2,DP2BL,61,44,27
Station 1,D0U,1,1,14
DP-2,DP2TR,60,35,23
DP-1,DP1BR,58,76,50
DP-2,DP2TR,60,47,22
Station 1,D0Up,2,201,12
Prop,P2X1,51,58,21
Prop,P2X1,51,52,7
Station 1,D0U,1,195,41
DP-2,DP2TL,59,33,24
Prop,P2X2,52,65,16
Prop,P2X2,52,60,21
DP-2,DP2TL,59,32,32
Prop,P2X1,51,62,14
DP-1,DP1TR,56,36,40
DP-2,DP2TR,60,44,27
Prop,P2X1,51,53,17
DP-2,DP2TR,60,48,14
Station 1,D0V,5,199,18
DP-2,DP2BR,62,27,30
DP-2,DP2BL,61,47,29
Station 1,D0U,1,4,30
Station 1,D0V,5,7,26
Station 1,D0V,5,5,24
DP-1,DP1BL,57,51,28
DP-2,DP2TR,60,39,21
DP-2,DP2TR,60,29,24
Prop,P2X1,51,68,7
Prop,P2X1,51,61,9
Prop,P1X1,49,25,2
Prop,P1Y2,48,16,11
Station 1,D0U,1,201,5
Station 1,D0Up,2,1,8
Prop,P2X1,51,66,13
Prop,P2X2,52,54,5
Station 1,D0V,5,201,8
Prop,P2X1,51,71,3
Station 1,D0V,5,2,7
DP-1,DP1BR,58,73,2
Prop,P2X1,51,51,2
Prop,P2Y1,53,55,8
Prop,P2Y1,53,71,1
Station 1,D0V,5,86,1
Station 1,D0Up,2,194,1
Prop,P1X1,49,33,4
Prop,P1Y1,47,11,1
Station 1,D0Vp,6,127,1
